,item,mean
1323,pēmenāmi,-6
1324,pēngaō,-18
1325,pēnepīi,-28
1326,peningi,-49
1327,pēowhe,5
1328,peokēangī,-32
1329,pēorī,-45
1330,pēpēō,0
1331,pēpiaoni,19
1332,petōāti,-17
1333,petōno,27
1334,peu,-29
1335,piaao,56
1336,piākuā,-14
1337,pie,-52
1338,piwhīta,-24
1339,pīhīa,122
1340,pīhu,25
1341,pīiaāki,-46
1342,pikē,-68
1343,pīneani,30
1344,pingeātūā,6
1345,pīnekēā,-30
1346,pīpakā,97
1347,pīwēkē,48
1348,pīwīkere,95
1349,piwīpōni,-19
1350,poahāhu,136
1351,powhae,120
1352,pōwhe,-10
1353,powhihe,28
1354,powhikāwī,-6
1355,poiwhā,153
1356,poingō,98
1357,pōkāī,131
1358,pokeetaī,-73
1359,ponōio,14
1360,pōngūroni,-6
1361,pōpaī,-50
1362,powaemāī,-32
1363,powewēto,101
1364,puā,34
1365,pūa,84
1366,pūā,59
1367,puāno,36
1368,puaū,17
1369,pūhūra,60
1370,puhuunge,25
1371,pūkemāī,-6
1372,pūkōngaei,-19
1373,pūmāou,60
1374,pumonēhu,175
1375,punē,14
1376,punōkāwē,32
1377,pupāu,55
1378,putaīnī,72
1379,pūtio,32
1380,raangērāā,-85
1381,raawēhē,-18
1382,rahuī,140
1383,raiiheā,28
1384,rākōpokē,154
1385,rangē,4
1386,rangī,146
1387,rānōkērē,95
1388,rāpūpu,100
1389,rārapīi,-22
1390,rārūa,60
1391,rāu,69
1392,rāwangī,19
1393,rāwī,85
1394,rāwīpo,13
1395,rehāwhīri,44
1396,rēhutēā,68
1397,rēmemu,67
1398,rēmiauwhe,-19
1399,remue,1
1400,remunō,-21
1401,rēmupēō,-4
1402,rerī,69
1403,rēriwhi,65
1404,rēro,41
1405,rētāpī,-11
1406,rētōea,-41
1407,reū,84
1408,reūa,70
1409,reuetaī,-14
1410,rēwērakī,69
1411,riaenu,-75
1412,riākuī,23
1413,rīwhake,54
1414,rīwhirio,55
1415,rīhāwīki,82
1416,rīi,-44
1417,rīkā,-28
1418,rimewī,-42
1419,rīmowhānu,17
1420,rīmuaiē,34
1421,rīngawī,85
1422,rinē,81
1423,rīwi,41
1424,roahōi,-23
1425,rōhakiī,-45
1426,rohonāwā,46
1427,rōhuuki,-23
1428,rōi,99
1429,roītowa,35
1430,rōkeā,81
1431,rōngū,24
1432,rōpīwhe,11
1433,rōpōī,-16
1434,ropōiohē,24
1435,rōtiwhe,46
1436,rōtīkiii,-85
1437,rūhāu,80
1438,rūhūikō,-22
1439,rūkēnga,103
1440,rūkue,-13
1441,rumiāu,-48
1442,rungāapīi,-85
1443,rūngioei,-95
1444,rūngū,-21
1445,rūngungoū,23
1446,rupo,45
1447,rurēwē,50
1448,rūripiu,106
1449,rūriū,29
1450,rūtāa,-53
1451,rūtowhā,-5
1452,ruwihi,131
1453,tāatō,-8
1454,tāe,78
1455,tāeniwe,15
1456,tawhetōrū,95
1457,taī,61
1458,tāiwhō,37
1459,tāinē,43
1460,tāngewhu,31
1461,tāngī,-9
1462,tangōngi,45
1463,tapopa,37
1464,tatitōī,27
1465,tāungenga,120
1466,tēa,9
1467,tēhuaāpō,-6
1468,tēngawāmā,-32
1469,tengowā,-24
1470,tēpeha,52
1471,tepūhē,68
1472,teū,-11
1473,tēuamewā,-32
1474,tīahu,103
1475,tieirii,-4
1476,tīengū,-25
1477,tīwhea,68
1478,tiwhi,69
1479,tīhairēi,112
1480,tīhānipo,19
1481,tihongū,41
1482,tīkīhiki,148
1483,tīmu,4
1484,tingāhi,85
1485,tīnīrire,19
1486,tīnoka,62
1487,tingoū,-24
1488,tinuānō,49
1489,tīpuhi,148
1490,tīrime,-20
1491,tiroā,155
1492,tītā,5
1493,tiū,26
1494,tiūwhākiō,-45
1495,tiwerēha,59
1496,tōā,54
1497,toāi,-76
1498,tōami,29
1499,tōenanō,13
1500,tōwhātāwhu,69
1501,towhewhā,45
1502,towhēnē,20
1503,tōwhīrui,87
1504,toīatō,48
1505,tokōerē,57
1506,tōmemi,76
1507,tōnekēi,52
1508,tōnomē,-7
1509,tōpē,-25
1510,topīi,-37
1511,tōrōngūre,31
1512,tōtoihō,76
1513,tūa,102
1514,tuāi,-1
1515,tūāme,-39
1516,tūāmo,81
1517,tuei,16
1518,tūhetē,130
1519,tūikongōu,84
1520,tukē,56
1521,tūkēā,12
1522,tūkeiati,57
1523,tūmekīi,-46
1524,tumookē,18
1525,tumopānō,-6
1526,tūngoa,98
1527,tuoke,85
1528,tuūhiu,-79
1529,tūwāwange,89
1530,tuwērahī,69
1531,uaā,19
1532,uaāwhu,-68
1533,uaāiwheu,-59
1534,uae,-90
1535,uaeā,5
1536,ūawhu,-49
1537,uāhāta,-11
1538,ūahīi,-67
1539,uaiē,-73
1540,uakie,-93
1541,ūange,66
1542,ūangēna,-20
1543,uangī,83
1544,ūangu,108
1545,uānuku,123
1546,uaoāra,-29
1547,uāpepowa,-46
1548,ūarae,5
1549,ūareū,-51
1550,ūatāngī,6
1551,uaūhēpu,-47
1552,uehāngū,43
1553,ueiuawe,-107
1554,uenaiikī,34
1555,uenekūī,-19
1556,uerē,69
1557,ueurāotī,-32
1558,ueuta,-50
1559,uwhawhu,2
1560,uwhahe,-24
1561,uwhāngī,3
1562,uwhe,-63
1563,uwhiheangu,74
1564,uhai,-25
1565,uhaiē,-93
1566,uhē,-34
1567,uhēhiongā,51
1568,uhīiapēi,-85
1569,uhōkīia,21
1570,uhōnī,32
1571,uhōu,-61
1572,uhukō,79
1573,uhūpōī,-21
1574,uiameā,-26
1575,uii,-39
1576,uikūkure,19
1577,uirē,38
1578,uirīi,-31
1579,uiteū,-36
1580,ūkahī,50
1581,ūkaī,56
1582,ūkāī,81
1583,ūkē,64
1584,ūkepu,51
1585,ukīho,-15
1586,ukīro,103
1587,uko,-71
1588,ūkō,-32
1589,ūkooko,-48
1590,ukuhie,-28
1591,ukuīnatō,-19
1592,ukukewhe,52
1593,ukūkiomē,-32
1594,umāī,39
1595,ume,-112
1596,umeta,40
1597,umōhēmiā,-19
1598,umōtēnē,-30
1599,umūngāihi,-32
1600,unā,-49
1601,ungaiwāi,-15
1602,unānā,78
1603,ūnānginai,-46
1604,ungaomiea,-19
1605,unārē,-7
1606,ūngauwhaa,2
1607,une,-36
1608,unē,-98
1609,ungehau,27
1610,ungengai,23
1611,ungengi,18
1612,unengu,-53
1613,ūngeo,-24
1614,unēpomeo,-4
1615,unerāmāu,154
1616,unērekē,22
1617,ungi,-65
1618,ūni,-114
1619,uniākū,-20
1620,ūngiawīte,-72
1621,uniwhe,12
1622,ūniko,-37
1623,uno,-36
1624,unō,-12
1625,ūnoā,53
1626,ungoapēi,-42
1627,ūngohūpā,-26
1628,ūnongū,-50
1629,ūngoukāī,-74
1630,ungu,-63
1631,ūngu,13
1632,ūnguhorē,-18
1633,unuhūwhe,84
1634,ūnukāire,19
1635,unumōakō,155
1636,ūpā,-58
1637,upaī,-14
1638,upawī,-15
1639,upe,53
1640,upē,10
1641,upeu,1
1642,upi,-96
1643,upīkiheu,-8
1644,upio,-135
1645,upipēō,-57
1646,ūpipopē,-78
1647,ūpirowa,43
1648,upō,50
1649,ūpoaāehi,-85
1650,upū,29
1651,ūpu,-38
1652,upunārīi,-85
1653,ūrā,-32
1654,ūrāā,-1
1655,ūrāpī,-16
1656,ūre,54
1657,ūreino,-33
1658,ūrēmiu,-22
1659,ūrēningu,-15
1660,ūrerokīi,-8
1661,ūrīwha,21
1662,ūrii,41
1663,ūrīia,3
1664,ūrio,-25
1665,ūritēā,49
1666,ūroengi,-33
1667,urōngaha,46
1668,uroohī,-79
1669,ūrowe,-63
1670,ūru,64
1671,ūrūikii,-68
1672,ururīia,-62
1673,ūrūta,75
1674,uruuno,-68
1675,utāwē,11
1676,utēā,-69
1677,utemuāngī,-46
1678,ūtētāpō,4
1679,uti,-25
1680,ūtīkāu,0
1681,utingoū,3
1682,utīwerē,21
1683,utōī,-28
1684,ūtōukaō,7
1685,utūaiā,71
1686,ūtuiotī,1
1687,ūtuūhōpu,6
1688,waawhipua,-6
1689,wahīi,23
1690,wāhīi,47
1691,wāi,66
1692,wāiē,17
1693,waienā,47
1694,waiepāā,-34
1695,wāiwī,27
1696,wakūī,-19
1697,wāmao,15
1698,wapēō,-32
1699,wātūwīwi,-6
1700,wāwēpae,74
1701,wāwihāo,24
1702,wēhē,-25
1703,wehoipēō,-32
1704,wekāo,20
1705,wekīwī,15
1706,wēkohī,-7
1707,wēneā,-25
1708,wēnētuwhe,-6
1709,wēni,-75
1710,wēnu,44
1711,wēpēō,-31
1712,wepōwāngu,-8
1713,wētō,69
1714,wetongū,65
1715,wewē,56
1716,wiwha,-53
1717,wiwherukō,44
1718,wīheo,-6
1719,wihiemi,22
1720,wingāiē,-66
1721,wināngāio,-58
1722,winē,-57
1723,wineerō,14
1724,wingiikē,-31
1725,winowhi,-41
1726,wīpinē,-23
1727,wīpōkē,0
1728,wīpu,-1
1729,wiratanī,74
1730,wiritūī,125
1731,wīroete,41
1732,witākū,31
1733,witī,16
1734,witōurī,42
1735,wītūwhia,3
1736,wīwekīi,-31
1737,wīwēroā,25
1738,wōkeewā,-107
1739,wōkingāiē,-32
1740,wōnē,29
1741,wōnīore,25
1742,wōpākā,-13
1743,wōpēō,-42
1744,wōpī,-24
1745,wōpōī,-82
1746,wōue,-75
1747,wōungāi,-48
1748,wōungoā,-68
1749,wūnakāngū,-32
1750,wūnerō,-38
1751,wūnopē,-67
1752,wūra,27
1753,wurawhā,23
1754,wūrapō,31
1755,wureū,29
1756,wuri,-25
1757,wurī,-25
1758,wuriwhe,-11
1759,wurūā,-9
1760,wurūnāi,-32
